userId,tmdbIds
1,"[11010, 18183, 1607, 10440, 11827, 872, 213, 284, 239, 289, 6620, 31044, 599, 705, 381, 198, 220, 3083, 32574, 18203]"
2,"[8428, 1770, 2323, 814, 174, 10603, 9844, 9715, 35680, 13597, 11336, 34584, 11622, 11355, 16288, 11005, 926, 11176, 840, 5683]"
3,"[13193, 14181, 11004, 4247, 11013, 9358, 338, 9489, 650, 16, 943, 8835, 9532, 10220, 786, 1429, 796, 334, 398, 634]"
4,"[121, 104, 26564, 7453, 1607, 25059, 747, 705, 8356, 15764, 422, 7863, 1726, 3121, 244, 16520, 25232, 3035, 16642, 12220]"
5,"[13685, 12280, 9716, 17917, 1371, 4771, 8961, 9693, 1164, 8321, 1909, 1788, 9058, 10909, 470, 11114, 559, 10525, 9560, 9066]"
6,"[568, 2059, 11778, 657, 10138, 7326, 10681, 3090, 2503, 625, 19995, 14160, 1271, 27205, 1422, 49026, 10633, 10719, 10528, 13475]"
7,"[9308, 9401, 42314, 11319, 9684, 641, 598, 9480, 118340, 764, 70, 16320, 533, 10409, 107, 9824, 752, 16448, 9267, 10549]"
8,"[12158, 9090, 9058, 11238, 1968, 10155, 1257, 18331, 15300, 11355, 1090, 9963, 8873, 10326, 6282, 6844, 152532, 10490, 2788, 272693]"
9,"[1024, 16771, 34444, 8699, 15765, 10467, 15764, 10608, 10161, 1578, 826, 11031, 10322, 9522, 10549, 10806, 1375, 8856, 24525, 9944]"
10,"[47908, 24452, 26578, 17015, 9283, 10149, 1024, 11318, 10452, 34152, 24257, 20239, 10440, 11592, 23210, 11446, 17600, 11208, 32513, 52059]"
11,"[451, 9603, 11934, 935, 5925, 9388, 75612, 140607, 710, 8012, 9273, 577, 11448, 11010, 2054, 10634, 46785, 40154, 2045, 9614]"
12,"[1894, 31526, 11859, 36557, 673, 39953, 558, 2048, 2502, 10447, 259389, 32308, 117629, 30548, 787, 4483, 18129, 8428, 1554, 10404]"
13,"[2300, 9294, 5544, 45317, 45325, 12527, 888, 16453, 31504, 8080, 12777, 68718, 2119, 4942, 65754, 1266, 9913, 1878, 15037, 473]"
14,"[766, 10890, 13597, 34584, 10303, 10328, 10490, 1621, 54825, 2291, 10468, 5491, 698, 2655, 8843, 2609, 1648, 9357, 9663, 8810]"
15,"[35196, 8447, 12520, 33344, 12488, 1580, 21734, 17887, 803, 10988, 9610, 37903, 2000, 34653, 174787, 222935, 1165, 22319, 244267, 11893]"
16,"[755, 8996, 45129, 34584, 13898, 9519, 11354, 15098, 1253, 21488, 55551, 18988, 13636, 24679, 20595, 26195, 2087, 4105, 244268, 10135]"
